Unnamed: 0,Name,t_del(days),Freq(GHz),Flux_mjy,Flux-err_mJy,Distance_mpc,Ref,Redshift
16,SN 1987K,2394.0,8.4,0.22,0.07,16.5,"Bietenholz, 2021",
17,SN 1988Z,4438.0,8.4,0.21,0.07,111.0,"Bietenholz, 2021",
21,SN 1990K,16.0,8.4,0.14,0.04,23.4,"Bietenholz, 2021",
22,SN 1990K,998.0,8.4,0.11,0.03,23.4,"Bietenholz, 2021",
24,SN 1991G,2426.0,8.4,0.06,0.02,13.9,"Bietenholz, 2021",
25,SN 1991ae,1010.0,8.4,0.11,0.03,138.0,"Bietenholz, 2021",
26,SN 1992H,396.0,8.4,0.08,0.02,35.1,"Bietenholz, 2021",
27,SN 1992H,1312.0,8.4,0.26,0.09,35.1,"Bietenholz, 2021",
28,SN 1992ad,483.0,8.4,0.4,0.13,22.4,"Bietenholz, 2021",
29,SN 1992ad,1420.0,8.4,0.15,0.05,22.4,"Bietenholz, 2021",
30,SN 1992bd,19.0,8.4,0.08,0.02,16.9,"Bietenholz, 2021",
31,SN 1992bd,104.0,8.4,0.13,0.04,16.9,"Bietenholz, 2021",
32,SN 1992bd,116.0,8.4,0.14,0.04,16.9,"Bietenholz, 2021",
33,SN 1992bd,570.0,8.4,0.24,0.08,16.9,"Bietenholz, 2021",
34,SN 1992bd,819.0,8.4,0.3,0.1,16.9,"Bietenholz, 2021",
35,SN 1993G,359.0,8.4,0.11,0.03,53.1,"Bietenholz, 2021",
36,SN 1993N,309.0,8.4,0.11,0.03,50.2,"Bietenholz, 2021",
37,SN 1993N,1379.0,8.4,0.18,0.06,50.2,"Bietenholz, 2021",
38,SN 1993X,754.0,8.4,0.13,0.04,40.5,"Bietenholz, 2021",
39,SN 1994I,53.0,8.4,9.81,0.5,7.9,"Bietenholz, 2021",
40,SN 1994I,62.0,8.4,7.15,0.37,7.9,"Bietenholz, 2021",
41,SN 1994P,123.0,8.4,0.1,0.03,19.6,"Bietenholz, 2021",
42,SN 1994P,190.0,8.4,0.06,0.02,19.6,"Bietenholz, 2021",
43,SN 1994P,603.0,8.4,0.23,0.07,19.6,"Bietenholz, 2021",
44,SN 1994W,23.0,8.4,0.14,0.04,25.4,"Bietenholz, 2021",
45,SN 1994W,412.0,8.4,0.16,0.05,25.4,"Bietenholz, 2021",
46,SN 1994W,1916.0,8.4,0.17,0.05,25.4,"Bietenholz, 2021",
48,SN 1994Y,433.0,8.4,0.26,0.08,46.4,"Bietenholz, 2021",
49,SN 1994ai,20.0,8.4,0.09,0.03,15.6,"Bietenholz, 2021",
50,SN 1994ak,265.0,8.4,0.21,0.07,43.1,"Bietenholz, 2021",
51,SN 1995X,43.0,8.4,0.33,0.11,25.5,"Bietenholz, 2021",
52,SN 1995X,1041.0,8.4,0.14,0.04,25.5,"Bietenholz, 2021",
53,SN 1995X,1049.0,8.4,0.1,0.03,25.5,"Bietenholz, 2021",
55,SN 1995ad,14.0,8.6,0.6,0.2,27.0,"Bietenholz, 2021",
56,SN 1996L,700.0,8.6,0.17,0.05,157.0,"Bietenholz, 2021",
57,SN 1996N,45.0,8.4,0.19,0.09,19.8,"Bietenholz, 2021",
58,SN 1996W,196.0,8.4,0.19,0.06,12.2,"Bietenholz, 2021",
59,SN 1996W,288.0,8.4,0.26,0.08,12.2,"Bietenholz, 2021",
60,SN 1996W,639.0,8.4,0.2,0.06,12.2,"Bietenholz, 2021",
61,SN 1996ae,136.0,8.4,0.29,0.09,19.9,"Bietenholz, 2021",
62,SN 1996ae,203.0,8.4,0.27,0.09,19.9,"Bietenholz, 2021",
63,SN 1996ae,270.0,8.4,0.16,0.05,19.9,"Bietenholz, 2021",
64,SN 1996ae,1237.0,8.4,0.19,0.06,19.9,"Bietenholz, 2021",
65,SN 1996an,79.0,8.6,0.27,0.08,19.1,"Bietenholz, 2021",
67,SN 1996an,128.0,8.6,0.45,0.15,19.1,"Bietenholz, 2021",
68,SN 1996aq,49.0,8.4,0.2,0.06,21.8,"Bietenholz, 2021",
69,SN 1996bu,20.0,8.4,0.16,0.05,10.3,"Bietenholz, 2021",
70,SN 1996bu,1079.0,8.4,0.12,0.04,10.3,"Bietenholz, 2021",
72,SN 1996cb,21.0,8.4,0.99,0.13,13.9,"Bietenholz, 2021",
73,SN 1996cb,36.0,8.4,0.26,0.06,13.9,"Bietenholz, 2021",
74,SN 1997W,999.0,8.4,0.1,0.03,79.0,"Bietenholz, 2021",
76,SN 1997X,12.0,8.4,1.25,0.15,21.3,"Bietenholz, 2021",
77,SN 1997X,2456.0,8.4,0.12,0.04,21.3,"Bietenholz, 2021",
79,SN 1997ab,670.0,8.6,0.25,0.08,53.9,"Bietenholz, 2021",
80,SN 1997ab,789.0,8.6,0.19,0.06,53.9,"Bietenholz, 2021",
81,SN 1997db,192.0,8.4,0.06,0.02,18.9,"Bietenholz, 2021",
82,SN 1997db,684.0,8.4,0.11,0.03,18.9,"Bietenholz, 2021",
84,SN 1997dn,729.0,8.4,0.12,0.04,27.1,"Bietenholz, 2021",
85,SN 1997dq,120.0,8.4,0.09,0.03,15.7,"Bietenholz, 2021",
86,SN 1997dq,239.0,8.4,0.18,0.06,15.7,"Bietenholz, 2021",
87,SN 1997ef,1109.0,8.4,0.09,0.03,55.9,"Bietenholz, 2021",
88,SN 1997ei,201.0,8.4,0.17,0.05,48.8,"Bietenholz, 2021",
89,SN 1998S,92.0,8.4,0.09,0.03,14.9,"Bietenholz, 2021",
90,SN 1998S,101.0,8.4,0.12,0.04,14.9,"Bietenholz, 2021",
92,SN 1988S,,8.4,0.13,0.04,,"Bietenholz, 2021",
93,SN 1998S,607.0,8.4,1.08,0.07,14.9,"Bietenholz, 2021",
94,SN 1998S,1062.0,8.4,0.77,0.06,14.9,"Bietenholz, 2021",
95,SN 1998S,2161.0,8.4,0.67,0.06,14.9,"Bietenholz, 2021",
96,SN 1998S,3376.0,8.4,0.19,0.09,14.9,"Bietenholz, 2021",
97,SN 1998bm,5.0,8.4,0.18,0.06,24.7,"Bietenholz, 2021",
98,SN 1998bm,556.0,8.4,0.13,0.04,24.7,"Bietenholz, 2021",
99,SN 1998dl,35.0,8.4,0.11,0.03,19.1,"Bietenholz, 2021",
100,SN 1998dl,319.0,8.6,0.14,0.04,19.1,"Bietenholz, 2021",
101,SN 1998dn,302.0,8.4,0.11,0.03,13.7,"Bietenholz, 2021",
103,SN 1999B,288.0,8.4,0.16,0.05,31.2,"Bietenholz, 2021",
104,SN 1999D,42.0,8.4,0.3,0.1,52.6,"Bietenholz, 2021",
105,SN 1999D,286.0,8.4,0.21,0.07,52.6,"Bietenholz, 2021",
106,SN 1999E,170.0,8.6,0.07,0.02,119.0,"Bietenholz, 2021",
107,SN 1999cn,3.0,8.4,0.32,0.1,111.0,"Bietenholz, 2021",
109,SN 1999eb,26.0,8.4,0.08,0.02,79.0,"Bietenholz, 2021",
110,SN 1999el,8.0,8.4,0.1,0.03,23.1,"Bietenholz, 2021",
112,SN 1999em,12.0,8.4,0.26,0.08,11.5,"Bietenholz, 2021",
113,SN 1999em,38.0,8.4,0.16,0.02,11.5,"Bietenholz, 2021",
114,SN 1999em,50.0,8.4,0.19,0.04,11.5,"Bietenholz, 2021",
115,SN 1999em,64.0,8.4,0.12,0.03,11.5,"Bietenholz, 2021",
116,SN 1999em,113.0,8.4,0.1,0.04,11.5,"Bietenholz, 2021",
117,SN 1999gi,7.0,8.4,0.08,0.02,12.4,"Bietenholz, 2021",
118,SN 1999gi,213.0,8.4,0.2,0.06,12.4,"Bietenholz, 2021",
121,SN 1999gq,20.0,8.4,0.14,0.04,16.7,"Bietenholz, 2021",
123,SN 2000P,78.0,8.6,0.37,0.12,30.2,"Bietenholz, 2021",
124,SN 2000P,223.0,8.6,0.09,0.03,30.2,"Bietenholz, 2021",
125,SN 2000ew,1060.0,8.4,0.1,0.03,15.7,"Bietenholz, 2021",
126,SN 2001ci,46.0,8.4,1.16,0.11,16.4,"Bietenholz, 2021",
127,SN 2001ci,415.0,8.4,0.13,0.04,16.4,"Bietenholz, 2021",
128,SN 2002hh,5.0,8.4,0.48,0.16,5.6,"Bietenholz, 2021",
129,SN 2002hh,7.0,8.4,0.52,0.17,5.6,"Bietenholz, 2021",
130,SN 2002hh,7.0,8.4,0.19,0.06,5.6,"Bietenholz, 2021",
131,SN 2002hh,15.0,8.4,0.81,0.08,5.6,"Bietenholz, 2021",
132,SN 2002hh,27.0,8.4,1.33,0.16,5.6,"Bietenholz, 2021",
133,SN 2002hh,35.0,8.4,1.3,0.17,5.6,"Bietenholz, 2021",
134,SN 2003H,6.0,8.4,0.36,0.12,22.3,"Bietenholz, 2021",
135,SN 2003H,280.0,8.4,0.2,0.06,22.3,"Bietenholz, 2021",
137,SN 2003ed,104.0,8.4,3.69,0.19,25.2,"Bietenholz, 2021",
138,SN 2003ed,238.0,8.4,2.42,0.13,25.2,"Bietenholz, 2021",
139,SN 2003ed,271.0,8.4,2.32,0.12,25.2,"Bietenholz, 2021",
140,SN 2003gd,92.0,8.4,0.24,0.08,8.6,"Bietenholz, 2021",
141,SN 2003gd,109.0,8.4,0.2,0.06,8.6,"Bietenholz, 2021",
142,SN 2003gd,157.0,8.4,0.12,0.04,8.6,"Bietenholz, 2021",
143,SN 2003gd,202.0,8.4,0.22,0.07,8.6,"Bietenholz, 2021",
144,SN 2003gd,342.0,8.4,0.2,0.06,8.6,"Bietenholz, 2021",
145,SN 2003ie,129.0,8.4,0.18,0.06,13.7,"Bietenholz, 2021",
146,SN 2003ie,138.0,8.4,0.17,0.05,13.7,"Bietenholz, 2021",
150,SN 2004A,15.0,8.4,0.16,0.05,17.0,"Bietenholz, 2021",
151,SN 2004A,23.0,8.4,0.44,0.14,17.0,"Bietenholz, 2021",
152,SN 2004A,29.0,8.4,0.18,0.06,17.0,"Bietenholz, 2021",
153,SN 2004A,75.0,8.4,0.15,0.05,17.0,"Bietenholz, 2021",
154,SN 2004A,107.0,8.4,0.21,0.07,17.0,"Bietenholz, 2021",
155,SN 2004A,128.0,8.4,0.19,0.06,17.0,"Bietenholz, 2021",
156,SN 2004C,47.0,8.4,2.15,0.25,32.6,"Bietenholz, 2021",
157,SN 2004C,1923.0,8.4,0.71,0.07,32.6,"Bietenholz, 2021",
158,SN 2004am,7.0,8.4,0.34,0.11,3.8,"Bietenholz, 2021",
162,SN 2004am,333.0,8.4,0.99,0.33,3.8,"Bietenholz, 2021",
163,SN 2004bm,34.0,8.4,0.45,0.15,24.4,"Bietenholz, 2021",
164,SN 2004et,8.0,8.4,0.29,0.09,5.6,"Bietenholz, 2021",
165,SN 2004et,13.0,8.4,0.34,0.06,5.6,"Bietenholz, 2021",
166,SN 2004et,13.0,8.4,0.33,0.08,5.6,"Bietenholz, 2021",
167,SN 2004et,15.0,8.4,0.64,0.06,5.6,"Bietenholz, 2021",
168,SN 2004et,20.0,8.4,1.09,0.07,5.6,"Bietenholz, 2021",
169,SN 2004et,31.0,8.4,1.31,0.28,5.6,"Bietenholz, 2021",
170,SN 2004et,38.0,8.4,1.86,0.14,5.6,"Bietenholz, 2021",
171,SN 2004et,45.0,8.4,1.99,0.12,5.6,"Bietenholz, 2021",
172,SN 2004et,60.0,8.4,1.79,0.12,5.6,"Bietenholz, 2021",
173,SN 2004et,69.0,8.4,1.91,0.14,5.6,"Bietenholz, 2021",
174,SN 2004et,79.0,8.4,1.77,0.1,5.6,"Bietenholz, 2021",
175,SN 2004et,138.0,8.4,1.08,0.08,5.6,"Bietenholz, 2021",
176,SN 2004et,151.0,8.4,1.23,0.07,5.6,"Bietenholz, 2021",
178,SN 2005U,11.0,8.4,0.3,0.1,53.1,"Bietenholz, 2021",
179,SN 2005U,136.0,8.4,1.0,0.33,53.1,"Bietenholz, 2021",
180,SN 2005V,105.0,8.4,0.23,0.07,19.6,"Bietenholz, 2021",
181,SN 2005ay,25.0,8.4,0.08,0.02,12.7,"Bietenholz, 2021",
182,SN 2005ay,84.0,8.4,0.18,0.06,12.7,"Bietenholz, 2021",
183,SN 2005ay,106.0,8.4,0.12,0.04,12.7,"Bietenholz, 2021",
184,SN 2005ay,350.0,8.4,0.12,0.04,12.7,"Bietenholz, 2021",
185,SN 2005dl,221.0,8.4,0.52,0.17,20.4,"Bietenholz, 2021",
186,SN 2005dl,4041.0,9.0,0.03,0.01,20.4,"Bietenholz, 2021",
187,SN 2005gl,150.0,8.4,0.09,0.03,68.8,"Bietenholz, 2021",
192,SN 2005kd,687.0,8.4,0.16,0.02,69.4,"Bietenholz, 2021",
194,SN 2006bp,9.0,8.4,0.11,0.03,16.6,"Bietenholz, 2021",
197,SN 2006bp,169.0,8.4,0.12,0.04,16.6,"Bietenholz, 2021",
200,SN 2006my,104.0,8.4,1.5,0.5,16.5,"Bietenholz, 2021",
204,SN 2006ov,34.0,8.5,0.13,0.04,14.6,"Bietenholz, 2021",
207,SN 2007C,14.0,8.4,0.82,0.06,22.7,"Bietenholz, 2021",
208,SN 2007C,42.0,8.4,0.25,0.06,22.7,"Bietenholz, 2021",
209,SN 2007ak,20.0,8.5,0.4,0.13,69.6,"Bietenholz, 2021",
210,SN 2008X,622.0,8.4,0.08,0.04,35.4,"Bietenholz, 2021",
211,SN 2008ax,4.0,8.4,1.19,0.06,6.2,"Bietenholz, 2021",
213,SN 2008ax,7.0,8.4,3.94,0.23,6.2,"Bietenholz, 2021",
215,SN 2008ax,8.0,8.4,4.27,0.23,6.2,"Bietenholz, 2021",
217,SN 2008ax,9.0,8.4,4.63,0.27,6.2,"Bietenholz, 2021",
219,SN 2008ax,10.0,8.4,4.93,0.27,6.2,"Bietenholz, 2021",
221,SN 2008ax,14.0,8.4,4.8,0.26,6.2,"Bietenholz, 2021",
224,SN 2008ax,15.0,8.4,4.04,0.22,6.2,"Bietenholz, 2021",
229,SN 2008ax,18.0,8.4,2.63,0.21,6.2,"Bietenholz, 2021",
232,SN 2008ax,23.0,8.4,2.74,0.18,6.2,"Bietenholz, 2021",
235,SN 2008ax,29.0,8.4,1.39,0.11,6.2,"Bietenholz, 2021",
238,SN 2008ax,31.0,8.4,1.13,0.1,6.2,"Bietenholz, 2021",
241,SN 2008ax,35.0,8.4,0.87,0.08,6.2,"Bietenholz, 2021",
243,SN 2008ax,40.0,8.4,1.02,0.07,6.2,"Bietenholz, 2021",
245,SN 2008ax,44.0,8.4,1.04,0.08,6.2,"Bietenholz, 2021",
247,SN 2008ax,49.0,8.4,0.92,0.08,6.2,"Bietenholz, 2021",
249,SN 2008ax,55.0,8.4,1.38,0.11,6.2,"Bietenholz, 2021",
252,SN 2008ax,59.0,8.4,1.02,0.1,6.2,"Bietenholz, 2021",
255,SN 2008ax,66.0,8.4,0.81,0.1,6.2,"Bietenholz, 2021",
257,SN 2008ax,74.0,8.4,0.45,0.08,6.2,"Bietenholz, 2021",
259,SN 2008ax,79.0,8.4,0.51,0.07,6.2,"Bietenholz, 2021",
261,SN 2008ax,82.0,8.4,0.49,0.06,6.2,"Bietenholz, 2021",
264,SN 2008bo,9.0,8.4,0.47,0.05,19.1,"Bietenholz, 2021",
265,SN 2008bo,11.0,8.4,0.22,0.07,19.1,"Bietenholz, 2021",
266,SN 2008bo,22.0,8.4,0.5,0.04,19.1,"Bietenholz, 2021",
267,SN 2008bo,29.0,8.4,0.36,0.05,19.1,"Bietenholz, 2021",
270,SN 2008bo,31.0,8.4,0.22,0.03,19.1,"Bietenholz, 2021",
273,SN 2008bo,35.0,8.4,0.18,0.05,19.1,"Bietenholz, 2021",
275,SN 2008bo,43.0,8.4,0.13,0.04,19.1,"Bietenholz, 2021",
279,SN 2008in,9.0,8.4,0.22,0.07,14.6,"Bietenholz, 2021",
281,SN 2009E,635.0,8.4,0.14,0.04,35.4,"Bietenholz, 2021",
282,SN 2009dd,4.0,8.4,0.11,0.03,13.9,"Bietenholz, 2021",
283,SN 2009dd,19.0,8.4,0.12,0.04,13.9,"Bietenholz, 2021",
284,SN 2009dd,25.0,8.4,0.06,0.03,13.9,"Bietenholz, 2021",
285,SN 2009hd,22.0,8.4,0.18,0.06,9.6,"Bietenholz, 2021",
286,SN 2010as,31.0,9.0,2.19,0.11,27.4,"Bietenholz, 2021",
287,SN 2010as,40.0,9.0,3.1,0.9,27.4,"Bietenholz, 2021",
288,SN 2010as,45.0,9.0,1.7,0.2,27.4,"Bietenholz, 2021",
289,SN 2010as,62.0,9.0,1.69,0.08,27.4,"Bietenholz, 2021",
290,SN 2010as,104.0,9.0,2.38,0.12,27.4,"Bietenholz, 2021",
291,SN 2010as,141.0,9.0,2.27,0.15,27.4,"Bietenholz, 2021",
292,SN 2010as,172.0,9.0,2.0,0.67,27.4,"Bietenholz, 2021",
293,SN 2010as,221.0,9.0,1.9,0.63,27.4,"Bietenholz, 2021",
294,SN 2010kp,165.0,8.4,0.08,0.02,22.3,"Bietenholz, 2021",
295,SN 2011cb,39.0,9.0,0.18,0.03,36.0,"Bietenholz, 2021",
299,SN 2013ej,23.0,9.0,0.45,0.02,8.6,"Bietenholz, 2021",
300,SN 2013ej,53.0,9.0,0.19,0.03,8.6,"Bietenholz, 2021",
301,SN 2014bc,121.0,10.0,2.0,0.67,14.1,"Bietenholz, 2021",
304,SN 2015J,77.0,9.0,0.2,0.03,24.1,"Bietenholz, 2021",
306,SN 2015J,129.0,9.0,0.21,0.07,24.1,"Bietenholz, 2021",
308,SN 2015J,185.0,9.0,0.03,0.02,24.1,"Bietenholz, 2021",
310,SN 2015J,225.0,9.0,0.08,0.02,24.1,"Bietenholz, 2021",
312,SN 2016bas,28.0,9.0,1.0,0.1,42.4,"Bietenholz, 2021",
314,SN 2016bas,46.0,9.0,1.0,0.27,42.4,"Bietenholz, 2021",
316,SN 2016bas,100.0,9.0,5.85,0.26,42.4,"Bietenholz, 2021",
318,SN 2016bas,140.0,9.0,1.09,0.16,42.4,"Bietenholz, 2021",
320,SN 2016bas,177.0,9.0,2.72,0.29,42.4,"Bietenholz, 2021",
322,SN 2016bas,280.0,9.0,1.8,0.08,42.4,"Bietenholz, 2021",
324,SN 2016bas,363.0,9.0,1.96,0.09,42.4,"Bietenholz, 2021",
326,SN 2016bau,61.0,8.4,0.24,0.01,10.3,"Bietenholz, 2021",
327,SN 2016gfy,7.0,9.0,0.02,0.0,20.4,"Bietenholz, 2021",
328,SN 2018ec,27.0,9.0,3.6,1.2,40.3,"Bietenholz, 2021",
